City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Busselton,AU,68.13,clear sky,-33.65,115.33,Observatory Guest House
2,Puerto Ayora,EC,86.0,clear sky,-0.74,-90.35,Finch Bay Galapagos Hotel
3,Avarua,CK,80.6,light rain,-21.21,-159.78,Paradise Inn
4,Bathsheba,BB,78.8,broken clouds,13.22,-59.52,Atlantis Hotel
5,Vao,NC,77.9,light rain,-22.67,167.48,Hotel Kou-Bugny
6,Port Alfred,ZA,68.0,clear sky,-33.59,26.89,The Halyards Hotel
7,Inyonga,TZ,68.13,overcast clouds,-6.72,32.07,Eden Rock Lodge
8,Alofi,NU,75.2,light rain,-19.06,-169.92,Taloa Heights
9,Xinzhi,CN,14.56,clear sky,36.5,111.7,Mingyue Hotel
10,Jibuti,DJ,77.0,few clouds,11.5,42.5,Orchid Main Camp Goubet
11,East London,ZA,68.0,light rain,-33.02,27.91,Tu Casa
12,Darnah,LY,60.06,clear sky,32.77,22.64,زاوية الرفاعي
13,Mataura,NZ,55.99,overcast clouds,-46.19,168.86,Ellie's Villa
14,Mombasa,KE,80.6,few clouds,-4.05,39.66,New Palm Tree Hotel
15,Carnarvon,AU,75.2,broken clouds,-24.87,113.63,Hospitality Carnarvon
16,Bluff,NZ,55.99,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
17,Punta Arenas,CL,59.0,broken clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
18,Rikitea,PF,77.79,light rain,-23.12,-134.97,Pension Maro'i
19,Tucumcari,US,35.6,clear sky,35.17,-103.72,Holiday Inn Express & Suites Tucumcari
20,Newport,GB,39.0,overcast clouds,51.59,-3.0,ibis budget Newport
21,Lata,PT,50.0,clear sky,40.16,-8.33,Casa Maquia
23,Jamestown,US,42.01,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
24,Jalu,LY,57.69,clear sky,29.03,21.55,صاحبة الفخامة
25,Salalah,OM,73.4,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
26,Faya,SA,59.0,clear sky,18.39,42.45,مقبرة ال مجمل
27,Pointe Michel,DM,86.0,scattered clouds,15.25,-61.38,Castle Comfort Lodge Dive Dominica
28,New Norfolk,AU,55.0,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
30,Ternate,ID,80.73,light rain,0.8,127.4,Grand Dafam Bela Ternate
31,Makhu,IN,44.53,clear sky,31.1,75.0,Kulwinder telecom
32,Del Rio,US,60.8,overcast clouds,29.36,-100.9,Holiday Inn Express & Suites del Rio
33,Portland,US,46.0,overcast clouds,45.52,-122.68,The Bidwell Marriott Portland
34,Cabo San Lucas,MX,71.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
36,Kapaa,US,68.0,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
37,Hithadhoo,MV,82.89,light rain,-0.6,73.08,Scoop Guest House
38,Lethem,GY,86.54,overcast clouds,3.38,-59.8,Savannah Inn
39,Ponta Do Sol,PT,60.01,light intensity shower rain,32.67,-17.1,Hotel do Campo
40,Saint-Philippe,RE,78.8,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
41,Havre-Saint-Pierre,CA,12.2,clear sky,50.23,-63.6,Auberge Niapiskau
42,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
43,Westport,US,39.0,clear sky,41.14,-73.36,Norwalk Inn
44,Mul,IN,62.38,clear sky,20.07,79.67,Taj Mahal
45,Akyab,MM,66.33,clear sky,20.15,92.9,Hotel Memory
47,Nador,MA,51.8,clear sky,35.17,-2.93,Hôtel La Giralda
48,Hermanus,ZA,66.0,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
49,Chingola,ZM,64.96,light rain,-12.53,27.88,Protea Hotel by Marriott Chingola
50,Dehra Dun,IN,48.7,clear sky,30.32,78.03,Hotel Doon Castle | Best Hotel in Dehradun | Best affordable hotel in Dehradun
51,Kemang,ID,73.42,heavy intensity rain,-3.35,104.34,Sidiq home stay
52,San Patricio,US,75.99,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
53,Butaritari,KI,81.25,light rain,3.07,172.79,Isles Sunset Lodge
54,La Palma,US,64.99,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
56,Bintulu,MY,77.0,few clouds,3.17,113.03,900 Boutique INN
57,Bahia Blanca,AR,72.55,clear sky,-38.72,-62.27,Hotel Argos
58,Souillac,MU,75.2,shower rain,-20.52,57.52,Bils' Villa
59,Arraial Do Cabo,BR,84.2,clear sky,-22.97,-42.03,Pousada Porto Praia
62,Iowa City,US,24.8,overcast clouds,41.66,-91.53,Heartland Inn
63,Hilo,US,72.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
64,Baglung,NP,48.87,clear sky,28.27,83.59,"Hotel Peace Palace, Baglung, Nepal"
65,Saldanha,ZA,68.0,clear sky,-33.01,17.94,Blue Bay Lodge
66,Sitka,US,39.2,mist,57.05,-135.33,Westmark Sitka
67,Torbay,CA,32.0,overcast clouds,47.67,-52.73,Gallows Cove
69,Thap Than,TH,77.0,overcast clouds,15.46,99.89,ลูกหมีโลงศพ
70,Bredasdorp,ZA,68.0,clear sky,-34.53,20.04,Bredasdorp Country Manor
71,Kruisfontein,ZA,68.0,clear sky,-34.0,24.73,Oyster Bay House Rental
72,Airai,TL,61.99,overcast clouds,-8.93,125.41,Juvinal Martin
73,Marsa Matruh,EG,62.11,few clouds,31.35,27.25,Beau Site
74,Tuatapere,NZ,55.99,overcast clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
76,Ribeira Grande,PT,60.8,scattered clouds,38.52,-28.7,Quinta da Meia Eira
79,Itarema,BR,84.9,broken clouds,-2.92,-39.92,Windvillage
80,Castro,BR,77.31,few clouds,-24.79,-50.01,CHACARA BAILLY
81,Gidole,ET,62.02,broken clouds,5.65,37.37,Shallom mekaneyesus church
85,Qasigiannguit,GL,28.4,scattered clouds,68.82,-51.19,Hotel Discobay
86,Gizo,SB,83.07,light rain,-8.1,156.84,Imagination Island
87,Alice Springs,AU,66.2,clear sky,-23.7,133.88,Desert Palms Alice Springs
88,Tura,IN,58.08,clear sky,25.52,90.22,Hotel RIKMAN Continental
89,Teknaf,BD,64.15,broken clouds,20.86,92.31,Magnum Engineering & Construction
90,Hobart,AU,55.0,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
91,Karratha,AU,85.96,clear sky,-20.74,116.85,ibis Styles Karratha
92,Upernavik,GL,22.93,overcast clouds,72.79,-56.15,Gina's Guesthouse - Upernavik
93,Bethel,US,37.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
94,Asyut,EG,57.25,clear sky,27.18,31.18,Florence Hotel Assiut
96,Suicheng,CN,12.72,clear sky,33.9,117.93,Junyue Hotel
97,Mehamn,NO,28.4,clear sky,71.04,27.85,Mehamn Arctic Hotel AS
98,Tasiilaq,GL,14.0,few clouds,65.61,-37.64,The Red House
99,Kudahuvadhoo,MV,82.72,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
100,Inhambane,MZ,81.55,overcast clouds,-23.86,35.38,Oceano
102,Riyadh,SA,55.4,clear sky,24.69,46.72,InterContinental Riyadh
104,Geraldton,AU,68.0,haze,-28.77,114.6,Broadwater Mariner Resort
107,Santo Tomas,PH,80.6,light rain,14.11,121.14,Microtel by Wyndham Batangas
109,Buin,CL,90.0,clear sky,-33.73,-70.75,Paihuen
112,Mar Del Plata,AR,73.4,scattered clouds,-38.0,-57.56,Gran Hotel Mar del Plata
113,Diffa,NE,74.59,clear sky,13.32,12.61,ProDAF/Diffa
114,Krasnoslobodsk,RU,23.0,fog,48.71,44.57,Mini-hotel Na Allee
115,Constitucion,CL,69.28,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
116,Faanui,PF,81.27,overcast clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Wad Rawah,SD,75.83,clear sky,15.16,33.14,ود الترابي
118,Bambous Virieux,MU,78.01,shower rain,-20.34,57.76,Casa Tia Villa
120,Sayyan,YE,48.76,clear sky,15.17,44.32,متنزه و بحيرة سيان
121,Prince Rupert,CA,41.0,moderate rain,54.32,-130.32,Crest Hotel
122,Ushuaia,AR,51.8,broken clouds,-54.8,-68.3,Albatros Hotel
123,Tabursuq,TN,50.0,scattered clouds,36.46,9.25,Dar Ammar Téboursouk
125,Zapadnaya Dvina,RU,34.16,overcast clouds,56.26,32.07,Besedka
126,Hami,CN,13.78,clear sky,42.8,93.45,Laoyutang Resort
128,Petauke,ZM,69.6,overcast clouds,-14.24,31.33,Newline Lodge
129,Porto Novo,BJ,84.2,haze,6.5,2.6,Tour Eiffel Hotel Benin
130,Fiditi,NG,84.02,clear sky,7.71,3.92,"FBC Guest House, Fiditi"
131,Atuona,PF,78.58,clear sky,-9.8,-139.03,Villa Enata
132,Grindavik,IS,28.4,clear sky,63.84,-22.43,Northern Light Inn & Max's Restaurant
133,Lorica,CO,84.2,broken clouds,9.24,-75.81,Hostal Raíces del Sabor
135,Chum Phae,TH,61.86,clear sky,16.54,102.1,Major Grand
136,Vila Do Maio,CV,77.0,scattered clouds,15.13,-23.22,Residence 'I Delfini'
137,Port Elizabeth,ZA,68.0,clear sky,-33.92,25.57,39 On Nile Guest House
139,Kahului,US,73.4,few clouds,20.89,-156.47,Maui Seaside Hotel
140,Catuday,PH,78.28,overcast clouds,16.29,119.81,GResort
141,Babra,IN,57.4,clear sky,21.85,71.3,Old Circuit House
142,Lebu,CL,59.67,clear sky,-37.62,-73.65,Hostal Las Lilas
144,Ilulissat,GL,28.4,scattered clouds,69.22,-51.1,Hotel Arctic
145,Georgetown,MY,77.0,few clouds,5.41,100.34,Cititel Penang
146,Zhuanghe,CN,10.18,clear sky,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
147,Kavieng,PG,82.11,moderate rain,-2.57,150.8,Nusa Island Retreat
150,Eureka,US,52.0,overcast clouds,40.8,-124.16,Eureka Inn Trademark By Wyndham
151,Harper,LR,80.28,light rain,4.38,-7.72,Screensaver
152,Dhidhdhoo,MV,82.38,overcast clouds,6.88,73.1,Dhidhoo beach
154,Longyearbyen,SJ,28.4,broken clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
155,Santa Fe,AR,81.05,overcast clouds,-31.63,-60.7,Conquistador Hotel
156,Codrington,AU,53.85,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
157,Prieska,ZA,83.44,scattered clouds,-29.66,22.75,Avenue GuestHouse
159,Vagur,FO,40.64,light rain,61.47,-6.81,The Scouts House Camping
161,Zambezi,ZM,67.93,light rain,-13.54,23.1,Royal Kutachika Lodge
164,Arnedo,ES,44.6,overcast clouds,42.22,-2.1,Hotel Virrey
165,Severo-Kurilsk,RU,21.83,scattered clouds,50.68,156.12,Kak Doma
166,Kokopo,PG,76.62,overcast clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
168,Wajima,JP,30.43,light snow,37.4,136.9,Wajiima Onsen Yashio
169,Meulaboh,ID,76.33,overcast clouds,4.14,96.13,Kost Pria
170,Hyeres,FR,46.4,clear sky,43.12,6.12,ibis budget Hyères Centre-Ville
171,Woodstock,CA,39.0,light rain,43.13,-80.75,Holiday Inn Express & Suites Woodstock South
174,Vallenar,CL,89.83,clear sky,-28.57,-70.76,Humacao Bed & Breakfast
175,Svetlograd,RU,26.6,few clouds,45.34,42.85,Ydacha Hotel
176,Maragogi,BR,80.47,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
177,Pangnirtung,CA,12.2,shower rain,66.15,-65.71,Kilabuk Lodge
178,Bloomingdale,US,78.01,overcast clouds,27.89,-82.24,Travel Club for Free
179,Kaeo,NZ,55.0,overcast clouds,-35.1,173.78,Bushido Lodge
180,Cidreira,BR,82.85,few clouds,-30.18,-50.21,Hotel Castelo
182,Bengkulu,ID,75.49,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
183,Vila Franca Do Campo,PT,57.2,scattered clouds,37.72,-25.43,Pestana Bahia Praia
184,Charters Towers,AU,71.78,light rain,-20.1,146.27,Cattleman's Rest Motor Inn
185,Eyrarbakki,IS,23.0,clear sky,63.86,-21.15,Guesthouse 77
186,Chuy,UY,72.72,moderate rain,-33.7,-53.46,Nuevo Hotel Plaza
187,Cayenne,GF,82.4,moderate rain,4.93,-52.33,Hôtel Le Dronmi
188,Jonesboro,US,55.4,moderate rain,35.84,-90.7,Hilton Garden Inn Jonesboro
189,Eydhafushi,MV,82.13,moderate rain,5.1,73.07,Soneva Fushi
191,Huarmey,PE,74.48,scattered clouds,-10.07,-78.15,Hotel Miramar
192,Vila Velha,BR,84.2,clear sky,-20.33,-40.29,Hotel Vitória Palace
193,San Cristobal,VE,80.6,shower rain,7.77,-72.22,Pirineos
195,Porto Walter,BR,84.02,moderate rain,-8.27,-72.74,Hotel Silva
196,Kawalu,ID,71.38,moderate rain,-7.38,108.21,KOSAN UNGU UNSIK
197,Rupert,US,21.2,overcast clouds,42.62,-113.68,Uptown Motel
199,Kaitangata,NZ,60.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
200,Hofn,IS,26.6,clear sky,64.25,-15.21,Hótel Höfn
201,Te Anau,NZ,53.64,broken clouds,-45.42,167.72,Kingsgate Hotel Te Anau
202,Naantali,FI,39.2,scattered clouds,60.47,22.02,Naantali Spa Hotel & Resort
205,Xichang,CN,36.07,overcast clouds,27.9,102.26,Xichang ibis Hotel
206,Benguela,AO,77.16,overcast clouds,-12.58,13.41,Hotel Praia Morena
208,Fairbanks,US,12.0,broken clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
210,Ilhabela,BR,81.63,clear sky,-23.78,-45.36,Ilha Flat Hotel
211,Lasa,IT,32.0,broken clouds,46.62,10.7,Pension Feldgärtenhof
213,Dawlatabad,AF,24.24,clear sky,36.41,64.91,WASIM ASGAR KHAN
214,Yei,SS,80.11,broken clouds,4.09,30.68,City Link Hotel
215,Talcahuano,CL,69.8,clear sky,-36.72,-73.12,Hotel Terramar
216,Marrakesh,MA,57.2,few clouds,31.63,-8.01,Les Jardins de La Koutoubia
217,Rabat,MA,51.8,clear sky,33.99,-6.84,Hôtel Mercure Rabat Sheherazade
218,Lompoc,US,59.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
219,California City,US,48.99,clear sky,35.13,-117.99,Best Western California City Inn & Suites
220,Petrolina De Goias,BR,89.6,light rain,-16.09,-49.34,Hotel Santa Rita
221,Bondoukou,CI,81.72,clear sky,8.03,-2.8,Prestige Hotel
222,Salinopolis,BR,84.31,broken clouds,-0.61,-47.36,Salinas Park Resort Maçarico AP101
223,Gazanjyk,TM,30.58,clear sky,39.24,55.52,Railway motel
224,Kavaratti,IN,82.04,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
225,Mahur,IN,52.11,clear sky,25.17,93.12,ChaamGoun Inn
226,Pacific Grove,US,53.01,clear sky,36.62,-121.92,Lovers Point Inn
228,Casablanca,MA,55.4,clear sky,33.59,-7.62,Hotel Moroccan House Casablanca
232,Belen,TR,42.8,clear sky,36.49,36.22,Varlıbaş Uyku Sarayı
233,Saint George,US,42.01,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
234,Kenai,US,28.0,clear sky,60.55,-151.26,Aspen Extended Stay Suites
235,Acari,PE,81.7,few clouds,-15.43,-74.62,Hospedaje Ximens
236,Cape Town,ZA,70.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
237,Serenje,ZM,65.84,moderate rain,-13.23,30.24,SERENJE SOCH INN
239,Sistranda,NO,35.6,clear sky,63.73,8.83,Hotell Frøya
240,Narsaq,GL,24.8,overcast clouds,60.92,-46.05,Hotel Narsaq
241,Shenjiamen,CN,28.87,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
242,Husavik,IS,17.6,broken clouds,66.04,-17.34,Bjarnabúð
244,Namibe,AO,71.13,broken clouds,-15.2,12.15,Hotel Chik Chik Namibe
245,Dingle,PH,76.91,light rain,11.0,122.67,SEGAYA PROPERTY
246,Nikolskoye,RU,35.6,overcast clouds,59.7,30.79,Tourist House - Sablino
248,Lolodorf,CM,72.63,few clouds,3.23,10.73,Auberge La Decouverte
249,Kautokeino,NO,19.36,overcast clouds,69.01,23.04,Thon Hotel Kautokeino
250,Totness,SR,82.27,broken clouds,5.88,-56.32,STAATS LOGEERGEBOUW TOTNESS
252,Bushehr,IR,62.6,clear sky,28.97,50.84,Yas Hotel
253,Damietta,EG,62.73,clear sky,31.42,31.81,العواد لتجارة الابلكاش
257,Ancud,CL,63.0,broken clouds,-41.87,-73.82,Hotel Arena Gruesa
258,Lahan,NP,58.96,clear sky,26.73,86.5,Hotel Durbar Pvt. Ltd.
259,Mackay,AU,73.4,broken clouds,-21.15,149.2,International Lodge Motel
260,Lorengau,PG,81.5,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
261,Shimoda,JP,30.99,clear sky,34.67,138.95,Shimoda Tokyu Hotel
263,San Pedro,PH,80.6,light rain,14.35,121.02,OYO 412 Viewfort Venue
264,Wasilla,US,33.8,light snow,61.58,-149.44,Alaska's Select Inn Wasilla
265,Negombo,LK,78.8,thunderstorm,7.21,79.84,Hotel Sunset Beach
266,Wittenheim,FR,37.99,overcast clouds,47.81,7.34,A L'ancienne Poste
268,Saint-Pierre,RE,78.8,clear sky,-21.34,55.48,Lindsey Hôtel
269,Half Moon Bay,US,53.6,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
270,Port Blair,IN,79.23,scattered clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
271,Iracoubo,GF,82.08,overcast clouds,5.48,-53.2,Le Gite D Iracoubo
272,Roma,US,34.0,scattered clouds,43.21,-75.46,Wingate By Wyndham Rome
274,Waitati,NZ,57.0,overcast clouds,-45.75,170.57,Arden Country House BnB Dunedin
275,Iquitos,PE,89.6,light rain,-3.75,-73.25,Cortez Malaga Techy Caroly
277,Coihaique,CL,55.4,overcast clouds,-45.58,-72.07,Diego De Almagro Coyhaique
278,Muros,ES,50.0,light rain,42.78,-9.06,Apartment Av. Castelao
279,Mocuba,MZ,78.8,overcast clouds,-16.84,36.99,Phama Lodge
280,Murray,US,33.01,clear sky,40.67,-111.89,Baymont by Wyndham Murray/Salt Lake City
281,Rawson,AR,64.11,broken clouds,-43.3,-65.1,Hotel Punta León
282,Chapais,CA,12.2,overcast clouds,49.78,-74.85,Hôtel Opémiska
283,Conceicao Da Barra,BR,81.88,clear sky,-18.59,-39.73,Cricaré Praia Hotel
284,Bileca,BA,55.4,light rain,42.87,18.43,Hotel Dijamant
285,Kodiak,US,37.4,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
286,Wakkanai,JP,18.05,light snow,45.41,141.67,Hyōsetsu-sō
287,Omboue,GA,78.1,overcast clouds,-1.57,9.26,Hotel Olako
288,Mahebourg,MU,75.2,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
289,Saint-Francois,FR,37.4,overcast clouds,46.42,3.91,Manoir Du Bonheur
290,Valley City,US,17.6,light snow,46.92,-98.0,AmericInn by Wyndham Valley City Conference Center
291,Gilgit,PK,22.59,clear sky,35.92,74.31,Tourist Hamlet Gilgit
292,Moerai,PF,80.01,overcast clouds,-22.43,-151.33,Le Manotel
293,Zaltan,LY,58.01,clear sky,32.95,11.87,زلطن الشرقية
295,Hasaki,JP,34.0,scattered clouds,35.73,140.83,Inubosaki Kanko Hotel
296,Fortuna,US,52.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
297,Nome,US,21.2,clear sky,64.5,-165.41,Dredge 7 Inn
298,Fiumicino,IT,51.8,few clouds,41.77,12.23,Al Porticciolo Hotel
299,Sorong,ID,80.76,overcast clouds,-0.88,131.25,The Waigo Hotel
300,Vitoria Da Conquista,BR,76.82,scattered clouds,-14.87,-40.84,Hotel Solar Vitória
301,La Asuncion,VE,80.38,scattered clouds,11.03,-63.86,Colinas de Matasiete
302,Prado,BR,80.67,clear sky,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
304,Samana,DO,84.2,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
305,Honiara,SB,75.2,scattered clouds,-9.43,159.95,Heritage Park Hotel
306,Redlands,US,63.0,clear sky,34.06,-117.18,Dynasty Suites Redlands
308,Guerrero Negro,MX,64.22,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
310,Nueva Loja,EC,82.4,shower rain,0.08,-76.88,Limoncocha Great Hotel
311,Kazerun,IR,53.51,clear sky,29.62,51.65,آپارتمان بزرگ اویسا
312,Rocha,UY,74.77,moderate rain,-34.48,-54.33,Beleza Pura B&B
313,Banfora,BF,80.87,clear sky,10.63,-4.77,Residences David Hebié
315,Kristiansund,NO,37.4,clear sky,63.11,7.73,Thon Hotels Storgata
316,Hamilton,US,57.2,moderate rain,39.18,-84.53,Six Acres Bed & Breakfast
318,Coquimbo,CL,68.0,clear sky,-29.95,-71.34,Hotel San Juan
319,Grand Gaube,MU,78.01,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
320,Asau,RO,37.0,clear sky,46.43,26.4,Casa Mika Ciobanus
321,Ambon,ID,80.01,moderate rain,-3.7,128.18,Swiss-Belhotel Ambon
322,Talara,PE,82.4,clear sky,-4.58,-81.27,Hostal Oro Negro
323,Sambava,MG,76.48,clear sky,-14.27,50.17,Melrose
324,Izvor,MK,57.2,broken clouds,42.2,21.58,Liqeni Likoves
326,Allapalli,IN,62.64,broken clouds,19.42,80.07,Hotel IK Residency
328,Green River,US,21.2,scattered clouds,41.53,-109.47,Hampton Inn & Suites Green River
329,Margate,GB,37.0,overcast clouds,51.38,1.39,Premier Inn Margate hotel
330,Aloleng,PH,79.25,overcast clouds,16.13,119.78,Agno Umbrella Rocks
332,Yulara,AU,71.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
333,Gua Musang,MY,70.81,overcast clouds,4.88,101.96,Mines Inn Hotel
334,Antofagasta,CL,75.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
336,Bama,NG,73.96,clear sky,11.52,13.69,UN Humanitarian Hub
339,Jiangyan,CN,21.0,clear sky,32.51,120.14,Super 8 Taizhou Jiangyan East Luotang Road
340,Brae,GB,39.2,light rain,60.4,-1.35,Busta House Hotel
341,Jasper,US,33.8,snow,37.2,-94.35,Guest House Motel
